Title,director,mpa_rating,length,genre,release_date,imdb_rating,vote_count,synopsis
The Shawshank Redemption,Frank Darabont,R,2h 22min,Drama,14 October 1994 (USA),9.3,"2,209,473","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
Grave of the Fireflies,Isao Takahata,Not Rated,1h 29min,Animation,26 July 1989 (USA),8.5,"214,227",A young boy and his little sister struggle to survive in Japan during World War II.
Once Upon a Time in the West,Sergio Leone,PG-13,2h 45min,Western,4 July 1969 (USA),8.5,"286,220",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
Casablanca,Michael Curtiz,PG,1h 42min,Drama,23 January 1943 (USA),8.5,"497,385",A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.
The Prestige,Christopher Nolan,PG-13,2h 10min,Drama,20 October 2006 (USA),8.5,"1,120,496","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
The Departed,Martin Scorsese,R,2h 31min,Crime,6 October 2006 (USA),8.5,"1,129,266",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
Joker,Todd Phillips,R,2h 2min,Crime,4 October 2019 (USA),8.5,"734,812","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker."
Whiplash,Damien Chazelle,R,1h 46min,Drama,15 October 2014 (Philippines),8.5,"664,525",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
The Intouchables,Olivier Nakache,R,1h 52min,Biography,2 November 2011 (France),8.5,"716,066","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
City Lights,Charles Chaplin,G,1h 27min,Comedy,7 March 1931 (USA),8.5,"156,804","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
Psycho,Alfred Hitchcock,R,1h 49min,Horror,8 September 1960 (USA),8.5,"568,223","A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
Modern Times,Charles Chaplin,G,1h 27min,Comedy,25 February 1936 (USA),8.5,"203,699",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
Back to the Future,Robert Zemeckis,PG,1h 56min,Adventure,3 July 1985 (USA),8.5,"988,585","Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown."
Throne of Blood,Akira Kurosawa,Not Rated,1h 50min,Drama,22 November 1961 (USA),8.1,"42,237","A war-hardened general, egged on by his ambitious wife, works to fulfill a prophecy that he would become lord of Spider's Web Castle."
PK,Rajkumar Hirani,Not Rated,2h 33min,Comedy,19 December 2014 (India),8.1,"149,251",An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.
White Heat,Raoul Walsh,Not Rated,1h 54min,Action,3 September 1949 (USA),8.1,"27,826",A psychopathic criminal with a mother complex makes a daring break from prison and leads his old gang in a chemical plant payroll heist.
Terminator 2: Judgment Day,James Cameron,R,2h 17min,Action,3 July 1991 (USA),8.5,"954,123","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg."
Akira,Katsuhiro Ôtomo,R,2h 4min,Animation,16 July 1988 (Japan),8.0,"152,929",A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.
Aladdin,Ron Clements,G,1h 30min,Animation,25 November 1992 (USA),8.0,"350,903",A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.
Butch Cassidy and the Sundance Kid,George Roy Hill,PG,1h 50min,Biography,24 September 1969 (USA),8.0,"195,114","Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia."
Lagaan: Once Upon a Time in India,Ashutosh Gowariker,PG,3h 44min,Adventure,15 June 2001 (USA),8.1,"98,461",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
"Paris, Texas",Wim Wenders,R,2h 25min,Drama,23 August 1984 (UK),8.1,"81,202","Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family."
The Terminator,James Cameron,R,1h 47min,Action,26 October 1984 (USA),8.0,"767,288","In 1984, a human soldier is tasked to stop an indestructible cyborg killing machine, both sent from 2029, from executing a young woman, whose unborn son is the key to humanity's future salvation."
The Help,Tate Taylor,PG-13,2h 26min,Drama,10 August 2011 (USA),8.1,"407,552","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
Before Sunset,Richard Linklater,R,1h 20min,Drama,30 July 2004 (USA),8.0,"220,177","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour."
Gladiator,Ridley Scott,R,2h 35min,Action,5 May 2000 (USA),8.5,"1,274,704",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
The Pianist,Roman Polanski,R,2h 30min,Biography,28 March 2003 (USA),8.5,"684,295",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
The Red Shoes,Michael Powell,Not Rated,2h 15min,Drama,6 September 1948 (UK),8.1,"28,181",A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.
The Princess Bride,Rob Reiner,PG,1h 38min,Adventure,9 October 1987 (USA),8.1,"375,068","While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love."
Ace in the Hole,Billy Wilder,Not Rated,1h 51min,Drama,4 July 1951 (USA),8.1,"28,359","A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus."
In the Mood for Love,Kar-Wai Wong,PG,1h 38min,Drama,9 March 2001 (USA),8.1,"113,777","Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs."
The Invisible Guest,Oriol Paulo,,1h 46min,Crime,6 January 2017 (Spain),8.1,"107,629",A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defence.
Drishyam,Nishikant Kamat,Not Rated,2h 43min,Crime,31 July 2015 (USA),8.2,"60,799","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
La Haine,Mathieu Kassovitz,Not Rated,1h 38min,Crime,23 February 1996 (USA),8.1,"138,486",24 hours in the lives of three young men in the French suburbs the day after a violent riot.
Underground,Emir Kusturica,Not Rated,2h 47min,Comedy,20 June 1997 (USA),8.1,"52,889","A group of Serbian socialists prepares for the war in a surreal underground filled by parties, tragedies, love and hate."
It Happened One Night,Frank Capra,Not Rated,1h 45min,Comedy,22 February 1934 (USA),8.1,"88,627",A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.
Rebecca,Alfred Hitchcock,Approved,2h 10min,Drama,12 April 1940 (USA),8.1,"115,786",A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
Gangs of Wasseypur,Anurag Kashyap,R,5h 21min,Action,22 June 2012 (India),8.2,"73,893","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
Portrait of a Lady on Fire,Céline Sciamma,R,2h 2min,Drama,14 February 2020 (USA),8.2,"26,481","On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman."
Rocky,John G. Avildsen,PG,2h,Drama,3 December 1976 (USA),8.1,"494,273",A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.
"Monsters, Inc.",Pete Docter,G,1h 32min,Animation,2 November 2001 (USA),8.0,"776,994","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think."
The Handmaiden,Chan-wook Park,Not Rated,2h 25min,Drama,28 October 2016 (Canada),8.1,"94,872","A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
Spotlight,Tom McCarthy,R,2h 9min,Biography,20 November 2015 (USA),8.1,"391,227","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
Nausicaä of the Valley of the Wind,Hayao Miyazaki,PG,1h 57min,Animation,25 November 1987 (USA),8.1,"137,255",Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.
Amores Perros,Alejandro G. Iñárritu,R,2h 34min,Drama,13 April 2001 (USA),8.1,"214,062","A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love."
The 400 Blows,François Truffaut,Not Rated,1h 39min,Crime,16 November 1959 (USA),8.1,"97,706","A young boy, left without attention, delves into a life of petty crime."
Hotel Rwanda,Terry George,PG-13,2h 1min,Biography,4 February 2005 (USA),8.1,"323,278",Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.
Dead Poets Society,Peter Weir,PG,2h 8min,Comedy,9 June 1989 (USA),8.1,"395,783",English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.
Rang De Basanti,Rakeysh Omprakash Mehra,Not Rated,2h 47min,Comedy,26 January 2006 (USA),8.2,"105,180","The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom."
Harry Potter and the Deathly Hallows: Part 2,David Yates,PG-13,2h 10min,Adventure,15 July 2011 (USA),8.1,"723,741","Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
Andrei Rublev,Andrei Tarkovsky,R,3h 25min,Biography,October 1973 (USA),8.2,"42,423","The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev."
Rush,Ron Howard,R,2h 3min,Biography,27 September 2013 (USA),8.1,"411,748",The merciless 1970s rivalry between Formula One rivals
Platoon,Oliver Stone,R,2h,Drama,6 February 1987 (USA),8.1,"365,580",A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.
Hachi: A Dog's Tale,Lasse Hallström,G,1h 33min,Drama,12 March 2010 (UK),8.1,"237,346",A college professor bonds with an abandoned dog he takes into his home.
Logan,James Mangold,R,2h 17min,Action,3 March 2017 (USA),8.1,"606,019","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
Ben-Hur,William Wyler,G,3h 32min,Adventure,29 January 1960 (Brazil),8.1,"209,522","When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge."
Monty Python's Life of Brian,Terry Jones,R,1h 34min,Comedy,17 August 1979 (USA),8.1,"350,453",Born on the original Christmas in the stable next door to
Million Dollar Baby,Clint Eastwood,PG-13,2h 12min,Drama,28 January 2005 (USA),8.1,"608,935",A determined woman works with a hardened boxing trainer to become a professional.
The Passion of Joan of Arc,Carl Theodor Dreyer,Not Rated,1h 54min,Biography,25 October 1928 (France),8.1,"43,583","In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
Into the Wild,Sean Penn,R,2h 28min,Adventure,19 October 2007 (USA),8.1,"545,244","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life."
Network,Sidney Lumet,R,2h 1min,Drama,27 November 1976 (USA),8.1,"137,804",A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.
Stand by Me,Rob Reiner,R,1h 29min,Adventure,26 November 1986 (USA),8.1,"347,146","After the death of one of his friends, a writer recounts a boyhood journey with his friends to find the body of a missing boy."
Cool Hand Luke,Stuart Rosenberg,GP,2h 7min,Crime,1 November 1967 (USA),8.1,"154,742","A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform."
Barry Lyndon,Stanley Kubrick,PG,3h 5min,Adventure,18 December 1975 (USA),8.1,"140,033",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
Mad Max: Fury Road,George Miller,R,2h,Action,15 May 2015 (USA),8.1,"827,327","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
The Wages of Fear,Henri-Georges Clouzot,Not Rated,2h 11min,Adventure,16 February 1955 (USA),8.1,"50,966","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
12 Years a Slave,Steve McQueen,R,2h 14min,Biography,8 November 2013 (USA),8.1,"606,884","In the antebellum United States,"
Catch Me If You Can,Steven Spielberg,PG-13,2h 21min,Biography,25 December 2002 (USA),8.1,"770,090",A seasoned FBI agent pursues
Prisoners,Denis Villeneuve,R,2h 33min,Crime,20 September 2013 (USA),8.1,"559,989","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
Persona,Ingmar Bergman,Not Rated,1h 23min,Drama,16 March 1967 (USA),8.1,"93,664",A nurse is put in charge of a mute actress and finds that their personae are melding together.
Before Sunrise,Richard Linklater,R,1h 41min,Drama,27 January 1995 (USA),8.1,"252,074","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
Sherlock Jr.,Buster Keaton,Not Rated,45min,Action,11 May 1924 (USA),8.2,"36,898","A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch."
The General,Clyde Bruckman,Passed,1h 7min,Action,2 January 1927 (USA),8.1,"75,760","When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines."
Mr. Smith Goes to Washington,Frank Capra,Not Rated,2h 9min,Comedy,19 October 1939 (USA),8.1,"101,996","A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down."
Gone Girl,David Fincher,R,2h 29min,Drama,3 October 2014 (USA),8.1,"805,815","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
How to Train Your Dragon,Dean DeBlois,PG,1h 38min,Animation,26 March 2010 (USA),8.1,"637,369","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
In the Name of the Father,Jim Sheridan,R,2h 13min,Biography,25 February 1994 (USA),8.1,"148,063",A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.
Mary and Max,Adam Elliot,Not Rated,1h 32min,Animation,9 April 2009 (Australia),8.1,"157,151","A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York."
Ford v Ferrari,James Mangold,PG-13,2h 32min,Action,15 November 2019 (USA),8.1,"184,417",American car designer
Klaus,Sergio Pablos,PG,1h 36min,Animation,15 November 2019 (USA),8.2,"63,009","A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
Hacksaw Ridge,Mel Gibson,R,2h 19min,Biography,4 November 2016 (USA),8.1,"399,733",World War II American Army Medic
The Grand Budapest Hotel,Wes Anderson,R,1h 39min,Adventure,28 March 2014 (USA),8.1,"667,343","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge."
The Big Lebowski,Joel Coen,R,1h 57min,Comedy,6 March 1998 (USA),8.1,"693,593","Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it."
Andhadhun,Sriram Raghavan,Not Rated,2h 19min,Crime,5 October 2018 (USA),8.3,"57,682","A series of mysterious events changes the life of a blind pianist, who must now report a crime that he should technically know nothing of."
Wild Tales,Damián Szifron,R,2h 2min,Comedy,21 August 2014 (Argentina),8.1,"162,429",Six short stories that explore the extremities of human behavior involving people in distress.
The Bandit,Yavuz Turgul,TV-MA,2h 8min,Crime,29 November 1996 (Turkey),8.3,"59,243","Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover."
The Deer Hunter,Michael Cimino,R,3h 3min,Drama,23 February 1979 (USA),8.1,"296,668",An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.
Tokyo Story,Yasujirô Ozu,Not Rated,2h 16min,Drama,13 March 1972 (USA),8.2,"47,495","An old couple visit their children and grandchildren in the city, but receive little attention."
The Truman Show,Peter Weir,PG,1h 43min,Comedy,5 June 1998 (USA),8.1,"881,459",An insurance salesman discovers his whole life is actually a reality TV show.
Stalker,Andrei Tarkovsky,Not Rated,2h 42min,Drama,17 April 1980 (Netherlands),8.2,"106,075",A guide leads two men through an area known as the Zone to find a room that grants wishes.
Fargo,Joel Coen,R,1h 38min,Crime,5 April 1996 (USA),8.1,"586,330",Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
Gran Torino,Clint Eastwood,R,1h 56min,Drama,9 January 2009 (USA),8.1,"693,591","Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino."
Memories of Murder,Bong Joon Ho,Not Rated,2h 12min,Action,2 May 2003 (South Korea),8.1,"117,899","In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
The Third Man,Carol Reed,Not Rated,1h 33min,Film-Noir,12 October 1949 (France),8.1,"151,395","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
On the Waterfront,Elia Kazan,Not Rated,1h 48min,Crime,22 June 1954 (Japan),8.1,"134,488",An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.
Finding Nemo,Andrew Stanton,G,1h 40min,Animation,30 May 2003 (USA),8.1,"907,881","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
Kill Bill: Vol. 1,Quentin Tarantino,R,1h 51min,Action,10 October 2003 (USA),8.1,"953,295","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
Wild Strawberries,Ingmar Bergman,Not Rated,1h 31min,Drama,22 June 1959 (USA),8.2,"89,099","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
The Bridge on the River Kwai,David Lean,PG,2h 41min,Adventure,14 December 1957 (USA),8.1,"193,782","British POWs build a railway bridge across the river Kwai for their Japanese captors, oblivious of the Allies' plans to destroy it."
Blade Runner,Ridley Scott,R,1h 57min,Action,25 June 1982 (USA),8.1,"660,600","A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator."
Room,Lenny Abrahamson,R,1h 58min,Drama,22 January 2016 (USA),8.1,"341,640","Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time."
Gone with the Wind,Victor Fleming,Passed,3h 58min,Drama,17 January 1940 (USA),8.1,"275,280",A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.
The Sixth Sense,M. Night Shyamalan,PG-13,1h 47min,Drama,6 August 1999 (USA),8.1,"876,151",A boy who communicates with spirits seeks the help of a disheartened child psychologist.
The Elephant Man,David Lynch,PG,2h 4min,Biography,10 October 1980 (USA),8.1,"208,522","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
Jurassic Park,Steven Spielberg,PG-13,2h 7min,Action,11 June 1993 (USA),8.1,"820,178",A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
The Thing,John Carpenter,R,1h 49min,Horror,25 June 1982 (USA),8.1,"349,896",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
Trainspotting,Danny Boyle,R,1h 33min,Drama,9 August 1996 (USA),8.1,"611,551","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends."
Shutter Island,Martin Scorsese,R,2h 18min,Mystery,19 February 2010 (USA),8.1,"1,062,189","In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane."
The Seventh Seal,Ingmar Bergman,Not Rated,1h 36min,Drama,13 October 1958 (USA),8.2,"152,623","A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
Warrior,Gavin O'Connor,PG-13,2h 20min,Drama,9 September 2011 (USA),8.2,"418,180","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
Dial M for Murder,Alfred Hitchcock,PG,1h 45min,Crime,29 May 1954 (USA),8.2,"147,819",A tennis player frames his neglected wife for murder after she inadvertently foils his plan to have her murdered.
Inside Out,Pete Docter,PG,1h 35min,Animation,19 June 2015 (USA),8.2,"572,893","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
V for Vendetta,James McTeigue,R,2h 12min,Action,17 March 2006 (USA),8.2,"987,157","In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman."
No Country for Old Men,Ethan Coen,R,2h 2min,Crime,21 November 2007 (USA),8.1,"805,619",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
Chinatown,Roman Polanski,R,2h 10min,Drama,20 June 1974 (USA),8.2,"278,477","A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder."
My Father and My Son,Çagan Irmak,,1h 48min,Drama,18 November 2005 (Turkey),8.3,"73,034",The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.
The Gold Rush,Charles Chaplin,Not Rated,1h 35min,Adventure,27 September 1925 (Canada),8.2,"94,039",A prospector goes to the Klondike in search of gold and finds it and more.
There Will Be Blood,Paul Thomas Anderson,R,2h 38min,Drama,25 January 2008 (USA),8.2,"487,224","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
The Treasure of the Sierra Madre,John Huston,Passed,2h 6min,Adventure,24 January 1948 (USA),8.2,"108,247",Two Americans searching for work in Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
Judgment at Nuremberg,Stanley Kramer,Not Rated,2h 59min,Drama,18 December 1961 (Sweden),8.2,"65,127","In 1948, an American court in occupied Germany tries four Nazis judged for war crimes."
"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,R,1h 55min,Comedy,1 December 2017 (USA),8.2,"389,168",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
The Wolf of Wall Street,Martin Scorsese,R,3h,Biography,25 December 2013 (USA),8.2,"1,100,245",Based on the true story of
Raging Bull,Martin Scorsese,R,2h 9min,Biography,19 December 1980 (USA),8.2,"304,934",The life of boxer
"Lock, Stock and Two Smoking Barrels",Guy Ritchie,R,1h 47min,Comedy,28 August 1998 (UK),8.2,"512,524","A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns."
My Neighbor Totoro,Hayao Miyazaki,G,1h 26min,Animation,13 July 1990 (USA),8.2,"262,143","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
The Secret in Their Eyes,Juan José Campanella,R,2h 9min,Drama,21 May 2010 (USA),8.2,"181,541",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
